date,amount,category,mood,payment_mode,is_subscription,monthly_income
2025-01-01,2010,Shopping,Sad,Cash,0,30000
2025-01-02,1715,Entertainment,Stressed,Card,0,30000
2025-01-03,637,Entertainment,Neutral,Cash,0,30000
2025-01-04,1156,Transport,Neutral,Card,0,30000
2025-01-05,734,Transport,Neutral,Card,0,30000
2025-01-06,1810,Transport,Neutral,Cash,0,30000
2025-01-07,800,Entertainment,Stressed,UPI,0,30000
2025-01-08,1564,Food,Sad,Cash,0,30000
2025-01-09,626,Transport,Sad,Card,1,30000
2025-01-10,625,Transport,Sad,UPI,0,30000
2025-01-11,2824,Entertainment,Sad,Cash,0,30000
2025-01-12,2058,Transport,Happy,UPI,0,30000
2025-01-13,1873,Food,Neutral,Card,0,30000
2025-01-14,972,Entertainment,Stressed,UPI,0,30000
2025-01-15,661,Entertainment,Stressed,Card,0,30000
2025-01-16,1223,Entertainment,Sad,Card,0,30000
2025-01-17,1428,Transport,Neutral,Cash,0,30000
2025-01-18,1526,Entertainment,Stressed,Card,0,30000
2025-01-19,1930,Shopping,Happy,Card,0,30000
2025-01-20,722,Entertainment,Sad,Card,0,30000
2025-01-21,701,Entertainment,Neutral,Cash,0,30000
2025-01-22,521,Food,Neutral,Cash,1,30000
2025-01-23,685,Shopping,Stressed,UPI,0,30000
2025-01-24,1831,Shopping,Happy,Cash,0,30000
2025-01-25,1671,Shopping,Happy,Card,0,30000
2025-01-26,2035,Shopping,Happy,Card,0,30000
2025-01-27,1091,Food,Happy,UPI,0,30000
2025-01-28,1546,Transport,Stressed,Card,0,30000
2025-01-29,1286,Entertainment,Neutral,Cash,0,30000
2025-01-30,811,Entertainment,Sad,UPI,0,30000
2025-01-31,261,Transport,Stressed,Cash,0,30000
2025-02-01,3363,Shopping,Sad,Card,0,30000
2025-02-02,1604,Entertainment,Neutral,Cash,1,30000
2025-02-03,865,Shopping,Neutral,Card,1,30000
2025-02-04,1379,Shopping,Happy,Card,0,30000
2025-02-05,1932,Food,Happy,UPI,0,30000
2025-02-06,1559,Transport,Happy,Cash,0,30000
2025-02-07,1616,Shopping,Sad,Card,0,30000
2025-02-08,2654,Entertainment,Stressed,Card,0,30000
2025-02-09,2050,Food,Sad,Cash,1,30000
2025-02-10,1251,Shopping,Stressed,Card,0,30000
2025-02-11,450,Food,Neutral,Cash,0,30000
2025-02-12,931,Entertainment,Neutral,Cash,1,30000
2025-02-13,1527,Transport,Stressed,UPI,0,30000
2025-02-14,1185,Transport,Happy,Card,0,30000
2025-02-15,1919,Entertainment,Happy,Card,0,30000
2025-02-16,2403,Shopping,Sad,Card,0,30000
2025-02-17,1855,Transport,Neutral,UPI,1,30000
2025-02-18,668,Shopping,Sad,Card,0,30000
2025-02-19,1852,Food,Neutral,Cash,0,30000
2025-02-20,1951,Shopping,Stressed,Card,0,30000
2025-02-21,1082,Transport,Neutral,Cash,0,30000
2025-02-22,2269,Shopping,Sad,UPI,0,30000
2025-02-23,526,Transport,Happy,Cash,1,30000
2025-02-24,347,Shopping,Neutral,UPI,0,30000
2025-02-25,856,Entertainment,Stressed,Cash,1,30000
2025-02-26,825,Food,Neutral,Card,0,30000
2025-02-27,235,Entertainment,Stressed,UPI,0,30000
2025-02-28,508,Shopping,Neutral,Card,0,30000
2025-03-01,3520,Shopping,Happy,Cash,0,30000
2025-03-02,992,Entertainment,Happy,UPI,0,30000
2025-03-03,645,Transport,Stressed,Card,0,30000
2025-03-04,969,Entertainment,Sad,Cash,0,30000
2025-03-05,1759,Food,Sad,Cash,0,30000
2025-03-06,1808,Transport,Neutral,UPI,0,30000
2025-03-07,936,Food,Sad,Card,1,30000
2025-03-08,2162,Transport,Sad,Cash,0,30000
2025-03-09,1179,Transport,Stressed,Card,0,30000
2025-03-10,353,Shopping,Happy,Card,0,30000
2025-03-11,825,Food,Stressed,Card,0,30000
2025-03-12,1166,Transport,Neutral,Card,0,30000
2025-03-13,1630,Transport,Neutral,Cash,0,30000
2025-03-14,759,Food,Neutral,Card,0,30000
2025-03-15,1377,Food,Neutral,Cash,0,30000
2025-03-16,1179,Food,Neutral,Card,0,30000
2025-03-17,1087,Entertainment,Sad,Card,0,30000
2025-03-18,1322,Transport,Stressed,UPI,0,30000
2025-03-19,602,Shopping,Stressed,UPI,0,30000
2025-03-20,1613,Transport,Sad,Cash,0,30000
2025-03-21,784,Entertainment,Stressed,Card,0,30000
2025-03-22,2368,Entertainment,Happy,Cash,0,30000
2025-03-23,1772,Food,Sad,Card,0,30000
2025-03-24,712,Shopping,Happy,Cash,0,30000
2025-03-25,257,Transport,Neutral,UPI,0,30000
2025-03-26,425,Transport,Neutral,Cash,0,30000
2025-03-27,290,Shopping,Sad,Cash,0,30000
2025-03-28,1897,Shopping,Sad,Card,0,30000
2025-03-29,1929,Food,Happy,Cash,0,30000
2025-03-30,1212,Entertainment,Stressed,Card,1,30000
2025-03-31,1099,Food,Sad,Cash,0,30000
2025-04-01,921,Shopping,Happy,Cash,0,30000
2025-04-02,165,Transport,Stressed,Cash,0,30000
2025-04-03,251,Entertainment,Happy,Card,0,30000
2025-04-04,1456,Food,Sad,Cash,0,30000
2025-04-05,2830,Food,Stressed,Card,0,30000
2025-04-06,2257,Transport,Neutral,Cash,0,30000
2025-04-07,1022,Transport,Neutral,Cash,0,30000
2025-04-08,1415,Shopping,Neutral,UPI,0,30000
2025-04-09,248,Shopping,Sad,Card,0,30000
2025-04-10,1071,Food,Neutral,UPI,0,30000
2025-04-11,1139,Transport,Sad,UPI,1,30000
2025-04-12,2943,Food,Stressed,UPI,1,30000
2025-04-13,927,Food,Happy,Card,0,30000
2025-04-14,1730,Entertainment,Happy,Cash,0,30000
2025-04-15,1894,Transport,Happy,Card,0,30000
2025-04-16,1499,Food,Happy,UPI,0,30000
2025-04-17,1333,Entertainment,Sad,Cash,0,30000
2025-04-18,1528,Food,Happy,Cash,0,30000
2025-04-19,2782,Transport,Neutral,Card,0,30000
2025-04-20,529,Entertainment,Neutral,Cash,0,30000
2025-04-21,1588,Food,Sad,UPI,1,30000
2025-04-22,1191,Entertainment,Neutral,UPI,0,30000
2025-04-23,614,Food,Neutral,Card,0,30000
2025-04-24,646,Shopping,Happy,Card,0,30000
2025-04-25,1667,Food,Stressed,Cash,0,30000
2025-04-26,591,Transport,Stressed,UPI,0,30000
2025-04-27,1707,Entertainment,Sad,Card,0,30000
2025-04-28,1371,Shopping,Happy,UPI,0,30000
2025-04-29,1426,Food,Sad,UPI,0,30000
2025-04-30,1245,Shopping,Happy,Cash,0,30000
2025-05-01,2051,Shopping,Neutral,Cash,0,30000
2025-05-02,1936,Food,Happy,Cash,0,30000
2025-05-03,2477,Entertainment,Happy,Cash,0,30000
2025-05-04,2435,Food,Sad,UPI,0,30000
2025-05-05,678,Food,Neutral,UPI,0,30000
2025-05-06,1575,Entertainment,Stressed,UPI,0,30000
2025-05-07,639,Entertainment,Neutral,Card,0,30000
2025-05-08,1121,Shopping,Neutral,Card,0,30000
2025-05-09,830,Shopping,Neutral,UPI,0,30000
2025-05-10,845,Transport,Stressed,Card,0,30000
2025-05-11,1377,Shopping,Neutral,UPI,0,30000
2025-05-12,130,Entertainment,Neutral,UPI,0,30000
2025-05-13,1924,Transport,Happy,UPI,0,30000
2025-05-14,519,Transport,Neutral,UPI,0,30000
2025-05-15,1449,Shopping,Neutral,Cash,0,30000
2025-05-16,745,Food,Neutral,UPI,1,30000
2025-05-17,2435,Shopping,Happy,Cash,1,30000
2025-05-18,1960,Entertainment,Happy,Card,0,30000
2025-05-19,1902,Entertainment,Happy,Cash,0,30000
